nohup: ignoring input
05:30:23 system        | redis_cache.1 started (pid=252259)
05:58:39 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:39] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758842 HTTP/1.1" 200 -
05:58:39 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:39] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758844 HTTP/1.1" 200 -
05:58:39 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:39] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758845 HTTP/1.1" 200 -
05:58:39 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:39] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758847 HTTP/1.1" 200 -
05:58:40 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:40] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758848 HTTP/1.1" 200 -
05:58:40 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:40] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758852 HTTP/1.1" 200 -
05:58:40 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:40] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758850 HTTP/1.1" 200 -
05:58:40 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:40] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758849 HTTP/1.1" 200 -
05:58:40 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:40] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758851 HTTP/1.1" 200 -
05:58:40 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:40] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758853 HTTP/1.1" 200 -
05:58:40 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:40] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758855 HTTP/1.1" 200 -
05:58:40 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:40] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758854 HTTP/1.1" 200 -
05:58:40 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:40] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758856 HTTP/1.1" 200 -
05:58:40 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:40] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758857 HTTP/1.1" 200 -
05:58:40 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:40] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758859 HTTP/1.1" 200 -
05:58:40 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:40] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758858 HTTP/1.1" 200 -
05:58:41 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:41] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758860 HTTP/1.1" 200 -
05:58:41 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:41] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758861 HTTP/1.1" 200 -
05:58:41 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:41] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758863 HTTP/1.1" 200 -
05:58:41 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:41] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758864 HTTP/1.1" 200 -
05:58:41 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:41] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758862 HTTP/1.1" 200 -
05:58:41 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:41] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758867 HTTP/1.1" 200 -
05:58:41 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:41] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758865 HTTP/1.1" 200 -
05:58:41 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:41] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758869 HTTP/1.1" 200 -
05:58:41 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:41] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758866 HTTP/1.1" 200 -
05:58:41 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:41] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758868 HTTP/1.1" 200 -
05:58:41 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:41] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758871 HTTP/1.1" 200 -
05:58:41 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:41] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758870 HTTP/1.1" 200 -
05:58:41 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:41] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758873 HTTP/1.1" 200 -
05:58:42 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:42] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758872 HTTP/1.1" 200 -
05:58:42 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:42] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758874 HTTP/1.1" 200 -
05:58:42 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:42] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758875 HTTP/1.1" 200 -
05:58:42 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:42] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758878 HTTP/1.1" 200 -
05:58:42 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:42] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758877 HTTP/1.1" 200 -
05:58:42 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:42] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758876 HTTP/1.1" 200 -
05:58:42 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:42] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758880 HTTP/1.1" 200 -
05:58:42 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:42] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758879 HTTP/1.1" 200 -
05:58:42 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:42] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758881 HTTP/1.1" 200 -
05:58:42 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:42] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758884 HTTP/1.1" 200 -
05:58:42 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:42] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758882 HTTP/1.1" 200 -
05:58:42 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:42] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758883 HTTP/1.1" 200 -
05:58:42 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:42] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758885 HTTP/1.1" 200 -
